@relation 'satimage-weka.filters.unsupervised.attribute.Remove-V-R1,3-6,17-19,21-23,27,30,32,37'

@attribute Sp11 numeric
@attribute Sp13 numeric
@attribute Sp14 numeric
@attribute Sp15 numeric
@attribute Sp16 numeric
@attribute Sp28 numeric
@attribute Sp29 numeric
@attribute Sp31 numeric
@attribute Sp33 numeric
@attribute Sp34 numeric
@attribute Sp35 numeric
@attribute Sp39 numeric
@attribute Sp43 numeric
@attribute Sp45 numeric
@attribute Class {1,2,3,4,5,6,7}

@data
67,81,62,71,79,70,79,88,66,71,88,97,60,98,4
90,117,89,90,109,92,108,110,87,108,110,114,106,87,3
82,104,78,86,100,79,95,101,79,95,105,105,102,87,3
82,104,85,82,100,87,99,105,83,103,105,114,106,83,3
87,105,83,87,95,85,111,114,89,106,114,115,111,94,3
79,97,72,71,81,78,88,89,70,79,82,94,89,72,7
67,74,62,60,63,64,73,74,68,77,78,79,83,63,7
47,125,135,44,34,43,31,133,46,31,133,139,27,146,2
80,100,78,80,99,79,99,104,84,95,104,104,100,81,3
88,113,85,84,103,84,103,104,88,107,113,108,104,85,3
84,108,85,84,107,88,107,113,93,111,109,108,104,89,3
84,113,88,88,107,93,111,109,88,107,109,108,104,85,3
88,113,85,88,103,88,107,109,84,103,109,112,104,85,3
88,113,85,84,99,79,91,93,71,79,77,76,79,66,7
48,123,125,59,58,49,37,117,49,43,117,124,37,127,2
90,112,92,86,113,96,112,119,92,108,114,124,115,94,3
82,100,81,82,100,83,95,101,79,91,105,101,75,83,4
90,108,85,86,104,87,103,110,87,103,110,101,102,83,3
46,130,135,42,32,44,34,124,44,34,124,125,31,135,2
67,72,60,67,73,67,75,82,70,84,93,74,81,72,7
44,129,140,44,34,47,31,131,44,34,131,139,31,143,2
67,78,62,63,71,64,62,71,60,62,67,67,54,49,5
67,82,69,70,84,72,81,90,72,81,86,75,79,67,7
88,115,91,92,111,92,112,118,88,107,113,113,111,92,3
92,115,91,88,102,84,95,100,80,95,100,104,99,79,4
44,120,120,47,37,46,36,118,46,34,122,113,37,116,2
68,86,72,72,81,68,79,79,71,79,79,70,75,62,7
72,82,68,76,81,71,83,87,68,75,79,85,75,67,7
88,113,88,84,107,84,111,113,84,111,118,117,113,92,3
71,79,67,68,83,75,91,96,75,83,89,80,79,70,7
71,85,67,71,87,66,75,80,70,79,84,72,70,64,7
67,74,58,63,68,63,67,69,66,75,76,68,60,53,7
63,74,58,67,72,66,71,73,63,67,66,72,73,64,7
67,74,62,71,75,63,67,66,63,75,80,75,70,60,7
52,104,103,49,37,52,45,105,46,32,124,119,43,111,2
49,112,111,46,37,49,37,105,49,37,110,110,37,111,2
70,84,66,70,71,63,63,72,63,60,72,70,53,83,7
92,114,90,92,99,82,88,89,78,92,93,94,89,76,4
83,101,75,79,91,78,92,101,82,92,101,94,89,79,4
71,79,64,71,77,63,67,74,60,67,67,94,69,57,7
56,65,45,56,51,53,56,67,53,49,70,71,52,50,5
59,65,49,59,60,57,56,70,57,56,74,64,55,50,5
44,124,133,44,31,47,31,125,47,31,120,122,29,135,2
53,71,50,53,52,56,51,71,56,51,67,74,51,54,5
79,100,79,84,95,82,96,100,82,96,96,101,95,79,4
63,85,67,67,75,70,71,80,63,67,69,72,66,53,7
71,85,62,71,83,70,79,80,70,79,80,90,81,64,7
84,104,83,79,99,74,87,92,82,91,96,82,84,64,7
59,81,67,63,61,59,56,80,59,60,80,79,57,72,5
66,76,66,63,60,59,60,82,59,57,82,82,60,65,5
63,80,66,59,53,59,57,82,59,54,82,82,60,69,5
59,84,66,56,49,52,51,79,56,48,72,74,53,69,5
46,114,127,42,34,53,56,101,60,63,85,78,73,54,2
67,72,53,67,66,63,67,70,63,71,74,71,69,54,7
52,110,116,46,30,42,29,119,44,31,124,111,31,124,2
60,70,55,63,63,64,69,71,64,69,67,71,71,56,7
63,74,55,67,67,64,66,67,64,69,71,75,68,52,7
74,85,73,70,84,68,77,90,68,77,90,83,75,67,7
53,74,69,57,53,44,37,94,41,31,98,100,31,117,2
92,111,87,92,111,92,107,113,92,107,118,113,111,87,3
64,74,54,68,69,71,71,75,64,68,71,77,72,54,7
72,82,68,68,77,68,75,83,71,79,87,85,75,67,7
57,90,76,57,52,56,57,87,56,54,83,89,61,79,5
44,115,124,44,37,43,31,104,40,31,104,100,29,100,2
97,122,88,101,112,93,107,113,88,111,118,117,113,92,3
84,104,74,71,83,71,79,93,63,68,89,108,91,74,2
71,75,59,68,71,67,72,70,67,72,70,73,71,55,7
60,83,70,56,54,67,68,81,71,75,85,80,71,63,5
46,104,107,43,31,48,29,100,44,29,100,108,40,100,2
67,70,54,67,72,63,71,73,66,75,73,75,81,60,7
44,109,121,44,29,46,34,104,40,29,112,101,32,116,2
44,100,100,44,32,43,32,104,43,29,104,97,32,113,2
95,112,89,95,113,96,112,114,96,117,119,110,111,90,3
46,104,114,46,32,46,32,101,46,32,101,97,43,115,2
92,114,90,92,108,85,97,105,82,88,97,102,98,76,3
42,101,120,46,32,44,31,101,44,31,105,102,34,113,2
46,110,113,39,30,44,29,114,44,29,105,102,34,113,2
89,110,87,85,97,80,98,98,80,94,94,108,99,78,4
67,82,62,67,75,68,77,74,64,73,82,75,75,52,7
67,85,62,67,84,76,85,90,76,89,94,83,83,67,7
92,111,91,92,111,92,112,113,92,107,118,113,107,83,3
64,79,59,68,75,67,75,74,71,75,77,76,71,59,7
71,96,81,60,61,75,79,100,55,48,104,80,83,74,2
46,108,121,40,31,41,32,104,44,32,109,100,34,107,2
40,104,125,40,29,44,32,109,41,29,113,104,32,114,2
88,113,92,93,116,99,118,122,95,118,122,124,117,98,3
97,118,96,93,111,90,104,108,86,109,104,119,108,94,3
55,104,108,44,32,59,49,104,46,32,108,97,70,94,2
44,109,112,41,37,46,32,100,46,34,104,97,34,105,2
92,119,90,92,108,93,120,119,89,115,114,120,120,98,3
63,75,57,67,73,63,71,78,63,67,74,74,69,57,7
52,97,101,52,40,63,71,85,70,84,89,86,94,76,2
63,78,62,63,79,68,77,82,68,81,78,79,83,67,7
63,74,58,63,71,64,73,78,64,77,78,79,79,63,7
53,97,101,53,49,68,81,90,72,94,86,87,91,81,4
71,91,74,71,83,71,83,93,71,79,93,96,83,74,4
67,77,62,67,72,63,60,88,59,56,88,97,57,86,5
66,80,63,66,75,63,66,93,63,63,93,85,60,83,5
63,117,92,66,100,67,103,114,63,91,105,129,106,94,1
70,88,70,78,91,71,84,90,75,91,101,70,75,65,4
83,105,83,87,99,82,97,105,82,97,101,102,98,83,4
56,97,86,59,57,57,60,93,57,63,89,86,55,72,5
80,98,83,84,98,80,95,100,80,99,104,85,95,79,7
76,100,78,80,95,75,95,96,79,95,104,84,87,70,7
71,83,63,64,68,71,72,77,59,54,67,104,91,74,3
56,87,70,56,57,55,58,81,55,54,85,88,53,74,5
63,81,62,67,72,66,71,73,63,63,66,79,73,64,7
66,84,63,66,75,63,81,82,63,81,79,93,88,69,7
66,122,100,66,113,63,112,119,63,112,130,124,111,101,1
66,127,100,70,118,71,112,124,67,112,124,129,120,97,1
63,69,55,66,71,59,70,75,63,66,75,70,71,58,7
75,97,72,75,84,78,92,97,78,92,101,102,98,76,7
79,105,83,83,99,82,97,105,78,97,105,111,102,87,3
67,119,98,71,108,67,111,119,67,115,119,115,111,98,1
67,85,62,63,79,64,81,82,64,77,86,87,83,63,7
78,105,80,82,97,84,98,111,84,102,111,108,99,85,3
67,124,97,70,115,68,115,120,68,115,120,122,116,99,1
72,120,102,68,115,68,116,128,68,116,122,123,111,100,1
53,67,52,53,54,55,58,70,55,54,74,66,53,52,5
56,79,63,60,54,55,54,74,55,58,77,69,56,59,5
60,67,56,64,64,63,68,70,63,64,70,73,67,55,7
75,89,75,79,91,74,87,96,78,91,100,86,81,68,7
63,70,58,59,64,63,67,73,63,67,69,65,70,60,7
78,88,70,78,87,79,91,90,79,88,90,89,84,69,4
63,66,55,63,67,59,66,65,67,70,75,82,71,58,7
67,82,64,67,77,67,79,82,67,84,89,86,81,68,7
67,82,62,70,84,64,73,78,68,81,78,83,75,59,7
74,89,73,67,75,68,77,86,60,62,74,87,75,70,7
67,89,73,60,67,60,62,74,53,49,74,87,61,52,5
68,86,65,72,81,68,79,87,68,79,83,85,79,62,7
64,74,61,64,73,71,75,79,68,71,71,77,75,62,7
76,91,63,80,91,75,87,85,75,87,89,88,79,63,4
64,104,85,56,91,63,99,113,63,103,113,117,100,92,1
68,128,96,71,112,71,111,118,71,111,118,122,113,96,1
71,128,99,71,112,71,111,118,75,111,118,127,113,96,1
79,96,71,79,91,78,87,96,78,87,96,93,84,68,4
71,89,67,67,79,74,87,88,70,83,84,75,84,68,7
66,80,63,70,79,67,81,82,67,81,82,93,88,73,7
70,76,63,70,79,67,81,82,71,77,86,89,92,80,7
74,112,92,70,100,63,91,105,59,91,105,114,92,87,1
63,117,96,66,109,67,108,119,67,108,119,101,102,90,1
75,86,68,63,63,67,71,78,74,79,89,90,77,68,5
70,82,65,67,75,72,77,86,68,73,78,79,83,70,7
70,93,73,74,88,88,106,111,88,106,111,91,103,85,7
82,97,80,82,92,80,98,102,80,94,102,108,95,81,7
67,124,97,67,115,68,111,115,68,111,120,122,112,96,1
64,71,57,64,69,68,75,71,68,71,75,74,72,54,7
64,74,61,64,73,64,75,75,68,71,75,74,68,58,7
80,106,83,88,106,88,103,113,88,103,113,89,87,79,7
68,71,56,68,71,63,75,74,63,72,74,69,71,55,7
88,113,88,84,99,75,91,96,79,87,96,96,71,78,7
76,96,78,76,83,75,83,96,88,95,109,88,83,78,7
64,104,81,64,103,63,95,100,67,107,118,100,87,78,1
64,113,88,64,107,67,107,118,67,107,118,96,87,78,1
68,122,99,68,112,71,107,109,67,91,104,122,113,100,1
67,114,98,75,108,70,111,119,63,102,114,120,111,98,1
70,89,73,67,71,64,62,82,76,89,102,100,83,74,7
60,101,83,57,106,60,102,111,60,106,115,108,95,92,1
67,97,83,67,84,64,73,90,60,69,78,83,61,70,7
64,82,65,76,89,76,95,113,80,107,118,109,107,96,7
60,94,76,57,73,64,95,108,60,83,100,96,87,83,1
60,100,78,53,75,59,83,89,59,95,109,100,83,81,1
43,104,121,43,34,44,37,118,44,37,118,112,49,118,2
64,113,88,64,95,63,95,100,63,95,104,112,71,89,5
80,118,92,76,83,79,99,109,71,75,93,117,87,100,5
64,83,74,60,61,51,51,81,51,54,81,108,63,78,5
48,113,125,51,58,46,32,112,46,46,112,114,30,139,2
46,112,133,46,32,42,30,110,42,30,114,114,31,133,2
46,112,133,46,46,42,30,114,46,34,110,114,31,133,2
70,117,92,74,91,67,88,110,67,88,119,97,88,87,5
63,110,90,63,95,63,79,97,63,88,105,90,85,83,1
56,105,86,59,81,53,84,105,57,88,105,111,89,87,1
59,110,86,63,99,63,92,110,63,92,105,106,85,87,1
44,115,131,47,31,50,57,96,56,61,96,100,61,87,5
50,87,74,50,71,51,72,85,51,72,85,84,67,74,1
71,91,74,68,71,71,75,85,75,79,89,100,96,81,7
66,108,92,59,91,63,95,110,63,84,101,93,84,83,1
63,100,85,66,87,59,88,101,67,84,93,101,84,83,1
63,122,92,63,104,67,103,114,67,99,110,119,106,94,1
63,104,85,70,100,63,81,101,71,95,119,105,92,94,1
59,104,96,63,67,63,66,97,67,77,110,101,71,90,5
52,97,79,52,73,50,71,89,50,75,101,86,69,76,1
52,86,72,52,70,53,79,89,53,75,93,98,77,79,1
59,90,75,59,73,60,84,97,63,92,105,111,98,91,1
59,93,79,63,91,67,102,114,70,106,119,111,106,94,1
50,89,76,50,67,50,73,94,53,81,102,96,79,78,1
63,85,80,60,75,68,98,111,64,98,106,113,103,88,1
60,97,80,57,71,60,85,94,60,81,90,96,87,88,1
57,90,72,50,62,53,71,87,53,68,83,89,68,75,1
64,106,91,64,94,68,107,113,68,107,118,118,107,96,1
50,82,79,57,66,56,68,87,60,71,91,89,79,71,5
76,122,99,80,107,84,103,118,71,79,109,112,104,96,1
60,96,85,64,87,63,87,100,63,83,104,104,87,89,1
