@relation 'texture-weka.filters.unsupervised.attribute.Remove-V-R2,9,13,15-18,23,25,27,36-38,41'

@attribute A2 numeric
@attribute A9 numeric
@attribute A13 numeric
@attribute A15 numeric
@attribute A16 numeric
@attribute A17 numeric
@attribute A18 numeric
@attribute A23 numeric
@attribute A25 numeric
@attribute A27 numeric
@attribute A36 numeric
@attribute A37 numeric
@attribute A38 numeric
@attribute Class {2,3,4,9,10,7,6,8,12,13,14}

@data
-0.352,-0.077,0.02,-0.171,-0.27,-0.477,-0.22,-0.428,-0.119,-0.264,-0.347,-0.51,-0.298,10
-0.484,-0.205,-0.087,-0.289,-0.385,-0.7,-0.347,-0.678,-0.323,-0.568,-0.311,-0.706,-0.315,10
-0.248,-0.065,-0.018,-0.139,-0.364,-0.403,-0.154,-0.487,-0.126,-0.293,-0.231,-0.534,-0.291,10
-0.431,-0.166,-0.112,-0.303,-0.423,-0.662,-0.333,-0.688,-0.322,-0.537,-0.448,-0.683,-0.369,10
-0.472,-0.125,-0.096,-0.286,-0.476,-0.598,-0.286,-0.62,-0.343,-0.671,-0.423,-0.744,-0.384,10
-0.605,-0.254,-0.305,-0.386,-0.48,-0.731,-0.431,-0.756,-0.457,-0.738,-0.461,-0.875,-0.553,10
-0.618,-0.275,-0.294,-0.381,-0.479,-0.768,-0.468,-0.684,-0.42,-0.745,-0.405,-0.847,-0.482,10
-0.47,-0.203,-0.175,-0.333,-0.437,-0.65,-0.389,-0.728,-0.355,-0.59,-0.442,-0.697,-0.418,10
-0.476,-0.152,-0.248,-0.367,-0.499,-0.656,-0.418,-0.678,-0.38,-0.597,-0.363,-0.757,-0.439,10
-0.484,-0.147,-0.237,-0.359,-0.501,-0.633,-0.349,-0.637,-0.322,-0.674,-0.416,-0.79,-0.438,10
-0.522,-0.184,-0.239,-0.355,-0.522,-0.678,-0.375,-0.682,-0.383,-0.709,-0.405,-0.754,-0.392,10
-0.438,-0.214,-0.16,-0.32,-0.487,-0.65,-0.331,-0.673,-0.338,-0.637,-0.449,-0.731,-0.428,10
-0.415,-0.035,-0.024,-0.271,-0.408,-0.614,-0.269,-0.549,-0.23,-0.54,-0.359,-0.633,-0.278,10
-0.475,-0.2,-0.138,-0.313,-0.413,-0.695,-0.373,-0.65,-0.365,-0.615,-0.454,-0.713,-0.408,10
-0.2,-0.101,0.131,-0.143,-0.288,-0.501,-0.209,-0.466,-0.14,-0.231,-0.271,-0.52,-0.353,10
-0.407,-0.161,-0.154,-0.311,-0.52,-0.573,-0.314,-0.687,-0.311,-0.592,-0.4,-0.68,-0.334,10
-0.358,-0.262,-0.181,-0.313,-0.542,-0.6,-0.333,-0.73,-0.312,-0.407,-0.525,-0.643,-0.444,10
-0.346,-0.171,-0.101,-0.303,-0.459,-0.603,-0.317,-0.522,-0.297,-0.539,-0.424,-0.621,-0.322,10
-0.385,-0.132,-0.02,-0.258,-0.413,-0.616,-0.293,-0.598,-0.231,-0.496,-0.415,-0.638,-0.321,10
-0.433,-0.175,-0.125,-0.29,-0.439,-0.622,-0.291,-0.68,-0.315,-0.622,-0.431,-0.674,-0.407,10
-0.311,-0.113,-0.163,-0.265,-0.44,-0.492,-0.293,-0.516,-0.127,-0.338,-0.296,-0.6,-0.321,10
-0.352,-0.105,-0.021,-0.213,-0.333,-0.589,-0.246,-0.641,-0.317,-0.482,-0.403,-0.633,-0.338,10
-0.61,-0.225,-0.271,-0.377,-0.506,-0.713,-0.396,-0.682,-0.389,-0.775,-0.519,-0.866,-0.536,10
-0.473,-0.202,-0.277,-0.347,-0.521,-0.645,-0.383,-0.712,-0.327,-0.598,-0.497,-0.758,-0.503,10
-0.396,-0.065,-0.056,-0.233,-0.434,-0.561,-0.244,-0.624,-0.266,-0.569,-0.421,-0.698,-0.356,10
-0.443,-0.102,-0.179,-0.278,-0.511,-0.539,-0.248,-0.615,-0.238,-0.615,-0.412,-0.675,-0.352,10
-0.514,-0.188,-0.176,-0.335,-0.472,-0.652,-0.372,-0.671,-0.353,-0.626,-0.495,-0.777,-0.454,10
-0.42,-0.147,0.003,-0.195,-0.368,-0.6,-0.216,-0.469,-0.167,-0.465,-0.461,-0.688,-0.371,10
-0.469,-0.14,-0.133,-0.329,-0.447,-0.68,-0.341,-0.777,-0.495,-0.771,-0.465,-0.791,-0.46,10
-0.209,-0.097,-0.064,-0.225,-0.436,-0.508,-0.287,-0.553,-0.205,-0.349,-0.29,-0.533,-0.285,10
0.017,0.081,0.133,-0.202,-0.468,-0.348,-0.222,-0.479,-0.052,0.155,-0.175,-0.233,-0.076,10
-0.391,-0.14,-0.063,-0.304,-0.448,-0.667,-0.319,-0.756,-0.407,-0.653,-0.485,-0.719,-0.397,10
-0.382,-0.074,0,-0.21,-0.304,-0.523,-0.262,-0.446,-0.153,-0.331,-0.367,-0.547,-0.307,10
-0.462,-0.223,-0.093,-0.291,-0.415,-0.611,-0.287,-0.628,-0.315,-0.588,-0.45,-0.692,-0.395,10
-0.379,-0.178,-0.129,-0.259,-0.441,-0.607,-0.288,-0.625,-0.286,-0.584,-0.414,-0.71,-0.427,10
-0.438,-0.079,-0.191,-0.303,-0.433,-0.592,-0.316,-0.666,-0.354,-0.629,-0.443,-0.75,-0.437,10
-0.323,-0.22,-0.228,-0.296,-0.573,-0.512,-0.282,-0.739,-0.294,-0.445,-0.536,-0.673,-0.431,10
-0.412,-0.13,-0.093,-0.302,-0.439,-0.68,-0.332,-0.543,-0.285,-0.528,-0.339,-0.675,-0.299,10
-0.343,-0.137,-0.03,-0.236,-0.435,-0.533,-0.268,-0.597,-0.228,-0.402,-0.374,-0.645,-0.327,10
-0.639,-0.278,-0.314,-0.383,-0.523,-0.795,-0.458,-0.704,-0.365,-0.729,-0.435,-0.844,-0.469,10
-0.664,-0.314,-0.331,-0.364,-0.466,-0.748,-0.411,-0.727,-0.415,-0.773,-0.514,-0.879,-0.546,10
-0.402,-0.123,-0.16,-0.338,-0.516,-0.613,-0.353,-0.636,-0.329,-0.561,-0.46,-0.668,-0.404,10
-0.549,-0.221,-0.282,-0.367,-0.468,-0.704,-0.421,-0.721,-0.445,-0.689,-0.475,-0.826,-0.528,10
-0.473,-0.229,-0.182,-0.331,-0.461,-0.653,-0.382,-0.506,-0.207,-0.536,-0.315,-0.647,-0.34,10
-0.361,-0.154,-0.133,-0.273,-0.451,-0.573,-0.329,-0.798,-0.353,-0.372,-0.398,-0.62,-0.407,10
-0.323,-0.125,0.049,-0.229,-0.349,-0.485,-0.21,-0.527,-0.16,-0.378,-0.41,-0.555,-0.352,10
-0.024,0.064,-0.055,-0.284,-0.541,-0.382,-0.266,-0.696,-0.29,-0.248,-0.342,-0.461,-0.236,10
-0.472,-0.174,-0.212,-0.312,-0.421,-0.607,-0.362,-0.696,-0.357,-0.57,-0.514,-0.745,-0.522,10
-0.596,-0.316,-0.263,-0.336,-0.615,-0.506,-0.299,-1.196,-0.469,-0.533,-0.764,-0.741,-0.642,7
-0.417,-0.289,-0.162,-0.271,-0.645,-0.408,-0.205,-1.029,-0.385,-0.569,-0.805,-0.752,-0.655,7
-0.433,-0.249,-0.113,-0.285,-0.535,-0.484,-0.248,-1.234,-0.492,-0.458,-0.715,-0.643,-0.58,7
-0.579,-0.349,-0.205,-0.324,-0.579,-0.547,-0.302,-1.23,-0.457,-0.48,-0.792,-0.775,-0.676,7
-0.5,-0.231,-0.071,-0.289,-0.545,-0.443,-0.231,-1.152,-0.444,-0.503,-0.732,-0.731,-0.612,7
-0.429,-0.248,-0.114,-0.28,-0.595,-0.358,-0.196,-1.081,-0.444,-0.626,-0.774,-0.81,-0.671,7
-0.632,-0.309,-0.222,-0.333,-0.615,-0.497,-0.279,-1.226,-0.482,-0.542,-0.795,-0.785,-0.7,7
-0.399,-0.215,-0.03,-0.247,-0.536,-0.413,-0.213,-1.17,-0.484,-0.534,-0.682,-0.723,-0.568,7
-0.565,-0.273,-0.103,-0.298,-0.554,-0.481,-0.256,-1.156,-0.478,-0.563,-0.713,-0.722,-0.601,7
-0.529,-0.33,-0.256,-0.31,-0.645,-0.499,-0.269,-1.134,-0.467,-0.552,-0.813,-0.746,-0.703,7
-0.543,-0.256,-0.133,-0.304,-0.581,-0.481,-0.243,-1.229,-0.524,-0.562,-0.76,-0.743,-0.644,7
-0.485,-0.274,-0.088,-0.285,-0.553,-0.43,-0.235,-1.203,-0.529,-0.621,-0.744,-0.771,-0.667,7
-0.428,-0.298,-0.092,-0.258,-0.599,-0.381,-0.179,-1.073,-0.425,-0.566,-0.751,-0.764,-0.639,7
-0.496,-0.286,0.004,-0.255,-0.547,-0.455,-0.191,-1.121,-0.425,-0.484,-0.676,-0.754,-0.576,7
-0.452,-0.226,-0.016,-0.273,-0.528,-0.432,-0.215,-1.156,-0.452,-0.511,-0.688,-0.732,-0.599,7
-0.474,-0.236,-0.124,-0.267,-0.564,-0.445,-0.211,-1.209,-0.499,-0.537,-0.737,-0.698,-0.601,7
-0.582,-0.293,-0.114,-0.3,-0.566,-0.466,-0.246,-1.262,-0.516,-0.531,-0.756,-0.741,-0.665,7
-0.494,-0.174,-0.018,-0.259,-0.523,-0.414,-0.196,-1.124,-0.441,-0.514,-0.679,-0.733,-0.546,7
-0.499,-0.193,-0.013,-0.243,-0.506,-0.428,-0.185,-1.137,-0.499,-0.505,-0.693,-0.708,-0.577,7
-0.538,-0.254,-0.196,-0.294,-0.605,-0.49,-0.252,-1.135,-0.467,-0.564,-0.76,-0.746,-0.636,7
-0.526,-0.262,-0.158,-0.307,-0.573,-0.476,-0.252,-1.205,-0.478,-0.51,-0.757,-0.726,-0.626,7
-0.548,-0.279,-0.065,-0.275,-0.532,-0.462,-0.234,-1.183,-0.512,-0.569,-0.686,-0.734,-0.597,7
-0.479,-0.286,-0.076,-0.291,-0.596,-0.375,-0.194,-1.017,-0.375,-0.559,-0.744,-0.773,-0.634,7
-0.442,-0.244,-0.073,-0.276,-0.565,-0.395,-0.215,-1.146,-0.446,-0.545,-0.708,-0.714,-0.575,7
-0.496,-0.245,-0.057,-0.286,-0.539,-0.426,-0.234,-1.185,-0.491,-0.551,-0.711,-0.739,-0.62,7
-0.442,-0.256,-0.123,-0.279,-0.607,-0.367,-0.2,-1.048,-0.421,-0.592,-0.784,-0.784,-0.67,7
-0.403,-0.231,0.011,-0.266,-0.51,-0.366,-0.181,-1.232,-0.489,-0.499,-0.668,-0.725,-0.574,7
-0.532,-0.341,-0.029,-0.28,-0.499,-0.496,-0.25,-1.317,-0.523,-0.436,-0.656,-0.72,-0.585,7
-0.439,-0.241,-0.005,-0.241,-0.538,-0.405,-0.185,-1.235,-0.51,-0.564,-0.725,-0.766,-0.615,7
-0.49,-0.204,-0.053,-0.277,-0.559,-0.414,-0.211,-1.208,-0.535,-0.601,-0.713,-0.726,-0.611,7
-0.455,-0.228,-0.041,-0.26,-0.503,-0.407,-0.202,-1.182,-0.501,-0.531,-0.653,-0.706,-0.568,7
-0.491,-0.214,0.045,-0.245,-0.487,-0.478,-0.211,-1.191,-0.489,-0.493,-0.641,-0.691,-0.512,7
-0.372,-0.249,-0.103,-0.258,-0.589,-0.34,-0.181,-1.103,-0.467,-0.624,-0.793,-0.76,-0.682,7
-0.464,-0.218,-0.028,-0.271,-0.505,-0.418,-0.212,-1.192,-0.49,-0.516,-0.656,-0.712,-0.558,7
-0.445,-0.277,-0.143,-0.286,-0.605,-0.415,-0.216,-1.066,-0.411,-0.576,-0.76,-0.763,-0.63,7
-0.47,-0.204,-0.025,-0.276,-0.542,-0.413,-0.212,-1.232,-0.549,-0.586,-0.717,-0.711,-0.625,7
-0.493,-0.315,-0.172,-0.306,-0.636,-0.53,-0.251,-1.155,-0.532,-0.624,-0.809,-0.722,-0.684,7
-0.396,-0.222,0.067,-0.245,-0.473,-0.357,-0.186,-1.266,-0.543,-0.508,-0.647,-0.716,-0.554,7
-0.473,-0.356,-0.216,-0.295,-0.681,-0.503,-0.249,-0.992,-0.381,-0.528,-0.836,-0.725,-0.664,7
-0.553,-0.313,-0.077,-0.291,-0.541,-0.522,-0.277,-1.332,-0.536,-0.438,-0.714,-0.742,-0.624,7
-0.401,-0.321,-0.248,-0.309,-0.681,-0.481,-0.239,-1.098,-0.459,-0.534,-0.85,-0.655,-0.716,7
-0.586,-0.366,-0.258,-0.341,-0.65,-0.503,-0.307,-1.229,-0.444,-0.504,-0.805,-0.767,-0.66,7
-0.465,-0.299,-0.212,-0.321,-0.687,-0.443,-0.248,-1.002,-0.411,-0.592,-0.834,-0.789,-0.683,7
-0.433,-0.257,-0.072,-0.248,-0.574,-0.378,-0.173,-1.15,-0.494,-0.576,-0.712,-0.711,-0.604,7
-0.324,-0.267,-0.118,-0.272,-0.645,-0.332,-0.174,-1.156,-0.451,-0.569,-0.803,-0.742,-0.654,7
-0.63,-0.358,-0.215,-0.308,-0.622,-0.505,-0.262,-1.213,-0.438,-0.496,-0.759,-0.746,-0.621,7
-0.538,-0.344,-0.061,-0.28,-0.517,-0.493,-0.255,-1.288,-0.514,-0.476,-0.696,-0.739,-0.616,7
-0.448,-0.405,-0.269,-0.334,-0.723,-0.53,-0.278,-1.07,-0.41,-0.509,-0.881,-0.654,-0.716,7
-0.431,-0.293,-0.143,-0.281,-0.605,-0.558,-0.235,-1.133,-0.548,-0.618,-0.809,-0.696,-0.682,7
-0.399,-0.199,0.04,-0.243,-0.48,-0.299,-0.149,-1.16,-0.496,-0.551,-0.628,-0.707,-0.554,7
-0.509,-0.183,-0.189,-0.317,-0.544,-0.552,-0.27,-0.775,-0.379,-0.657,-0.405,-0.736,-0.344,6
-0.583,-0.153,-0.307,-0.37,-0.603,-0.604,-0.334,-0.837,-0.437,-0.623,-0.467,-0.763,-0.441,6
-0.477,-0.086,-0.271,-0.35,-0.57,-0.631,-0.331,-0.742,-0.324,-0.558,-0.419,-0.694,-0.329,6
-0.538,-0.144,-0.166,-0.284,-0.452,-0.582,-0.28,-0.699,-0.281,-0.577,-0.38,-0.716,-0.384,6
-0.574,-0.133,-0.214,-0.325,-0.531,-0.613,-0.299,-0.897,-0.472,-0.693,-0.453,-0.757,-0.431,6
-0.508,-0.068,-0.095,-0.322,-0.483,-0.593,-0.305,-0.771,-0.428,-0.714,-0.484,-0.704,-0.385,6
-0.603,-0.179,-0.248,-0.357,-0.533,-0.629,-0.334,-0.854,-0.415,-0.766,-0.492,-0.72,-0.345,6
-0.474,-0.051,-0.22,-0.341,-0.562,-0.528,-0.262,-0.817,-0.476,-0.782,-0.489,-0.699,-0.362,6
-0.615,-0.209,-0.329,-0.369,-0.631,-0.604,-0.334,-0.854,-0.397,-0.645,-0.533,-0.746,-0.431,6
-0.528,-0.129,-0.258,-0.335,-0.566,-0.608,-0.334,-0.801,-0.474,-0.713,-0.485,-0.731,-0.378,6
-0.371,-0.052,-0.1,-0.252,-0.575,-0.49,-0.191,-0.706,-0.382,-0.628,-0.433,-0.68,-0.335,6
-0.491,-0.173,-0.156,-0.34,-0.51,-0.614,-0.314,-0.877,-0.497,-0.699,-0.48,-0.733,-0.408,6
-0.566,-0.091,-0.193,-0.33,-0.537,-0.603,-0.306,-0.729,-0.393,-0.735,-0.435,-0.738,-0.34,6
-0.636,-0.202,-0.228,-0.345,-0.511,-0.616,-0.324,-0.814,-0.373,-0.663,-0.463,-0.72,-0.362,6
-0.592,-0.216,-0.263,-0.367,-0.607,-0.612,-0.33,-0.823,-0.361,-0.687,-0.491,-0.775,-0.416,6
-0.587,-0.201,-0.284,-0.372,-0.566,-0.618,-0.35,-0.892,-0.445,-0.642,-0.465,-0.709,-0.372,6
-0.444,0.012,-0.033,-0.238,-0.488,-0.508,-0.153,-0.796,-0.394,-0.731,-0.44,-0.696,-0.313,6
-0.397,-0.051,-0.117,-0.259,-0.479,-0.541,-0.23,-0.688,-0.354,-0.634,-0.464,-0.68,-0.369,6
-0.385,-0.017,-0.122,-0.281,-0.515,-0.528,-0.228,-0.688,-0.376,-0.721,-0.425,-0.62,-0.259,6
-0.443,-0.106,-0.205,-0.348,-0.552,-0.514,-0.301,-0.787,-0.435,-0.733,-0.504,-0.711,-0.427,6
-0.54,-0.123,-0.178,-0.34,-0.522,-0.566,-0.315,-0.933,-0.509,-0.745,-0.524,-0.74,-0.458,6
-0.567,-0.13,-0.176,-0.325,-0.478,-0.619,-0.31,-0.789,-0.445,-0.733,-0.456,-0.736,-0.42,6
-0.468,-0.08,-0.187,-0.304,-0.537,-0.55,-0.295,-0.794,-0.467,-0.65,-0.455,-0.703,-0.367,6
-0.474,-0.055,-0.187,-0.336,-0.529,-0.543,-0.288,-0.882,-0.484,-0.691,-0.414,-0.664,-0.296,6
-0.679,-0.204,-0.262,-0.335,-0.539,-0.616,-0.306,-0.794,-0.42,-0.77,-0.461,-0.834,-0.442,6
-0.504,-0.123,-0.123,-0.255,-0.499,-0.538,-0.21,-0.9,-0.538,-0.837,-0.454,-0.759,-0.397,6
-0.613,-0.17,-0.345,-0.392,-0.587,-0.629,-0.383,-0.86,-0.427,-0.615,-0.45,-0.711,-0.388,6
-0.671,-0.259,-0.29,-0.364,-0.56,-0.625,-0.347,-0.725,-0.289,-0.583,-0.437,-0.765,-0.414,6
-0.471,-0.088,-0.213,-0.359,-0.551,-0.572,-0.322,-0.824,-0.495,-0.758,-0.465,-0.655,-0.297,6
-0.505,-0.067,-0.183,-0.338,-0.527,-0.563,-0.294,-0.918,-0.512,-0.713,-0.437,-0.696,-0.349,6
-0.455,-0.055,-0.111,-0.288,-0.474,-0.561,-0.241,-0.839,-0.491,-0.767,-0.471,-0.712,-0.365,6
-0.597,-0.164,-0.278,-0.366,-0.533,-0.648,-0.362,-0.814,-0.469,-0.758,-0.46,-0.77,-0.414,6
-0.403,-0.156,-0.255,-0.335,-0.52,-0.553,-0.329,-0.732,-0.311,-0.533,-0.451,-0.673,-0.36,6
-0.569,-0.137,-0.13,-0.307,-0.482,-0.581,-0.275,-0.891,-0.423,-0.683,-0.486,-0.696,-0.374,6
-0.619,-0.142,-0.255,-0.356,-0.52,-0.613,-0.333,-0.716,-0.39,-0.753,-0.444,-0.776,-0.398,6
-0.357,-0.034,-0.045,-0.262,-0.48,-0.462,-0.194,-0.731,-0.384,-0.703,-0.432,-0.627,-0.293,6
-0.396,-0.076,-0.174,-0.323,-0.524,-0.506,-0.276,-0.784,-0.438,-0.736,-0.489,-0.695,-0.407,6
-0.444,-0.134,-0.128,-0.275,-0.542,-0.522,-0.22,-0.718,-0.38,-0.667,-0.381,-0.694,-0.297,6
-0.513,-0.115,-0.309,-0.386,-0.594,-0.58,-0.341,-0.859,-0.399,-0.568,-0.479,-0.657,-0.332,6
-0.38,-0.043,-0.13,-0.274,-0.516,-0.489,-0.229,-0.885,-0.55,-0.769,-0.416,-0.658,-0.318,6
-0.466,-0.091,-0.241,-0.35,-0.548,-0.567,-0.313,-0.738,-0.37,-0.611,-0.363,-0.701,-0.357,6
-0.497,-0.107,-0.311,-0.362,-0.638,-0.603,-0.322,-0.904,-0.504,-0.719,-0.536,-0.68,-0.385,6
-0.512,-0.107,-0.219,-0.332,-0.572,-0.537,-0.268,-0.775,-0.378,-0.708,-0.431,-0.743,-0.358,6
-0.57,-0.204,-0.263,-0.359,-0.56,-0.607,-0.351,-0.631,-0.283,-0.571,-0.462,-0.711,-0.392,6
-0.46,-0.078,-0.177,-0.327,-0.545,-0.553,-0.266,-0.788,-0.45,-0.75,-0.486,-0.718,-0.392,6
-0.543,-0.165,-0.302,-0.38,-0.549,-0.602,-0.352,-0.752,-0.321,-0.573,-0.388,-0.706,-0.362,6
-0.594,-0.12,-0.209,-0.335,-0.536,-0.647,-0.318,-0.709,-0.299,-0.576,-0.473,-0.706,-0.335,6
-0.57,-0.178,-0.165,-0.343,-0.502,-0.654,-0.34,-0.834,-0.498,-0.784,-0.4,-0.735,-0.355,6
-0.619,-0.189,-0.327,-0.363,-0.541,-0.653,-0.354,-0.805,-0.417,-0.734,-0.459,-0.795,-0.432,6
-0.449,-0.056,-0.136,-0.287,-0.567,-0.579,-0.24,-0.69,-0.355,-0.584,-0.474,-0.694,-0.307,6
-0.265,-0.036,-0.186,-0.387,-0.426,-0.612,-0.452,-0.713,-0.329,-0.327,-0.451,-0.495,-0.336,8
-0.497,-0.194,-0.264,-0.378,-0.488,-0.742,-0.444,-0.699,-0.479,-0.744,-0.512,-0.769,-0.463,8
-0.231,-0.061,-0.226,-0.385,-0.472,-0.606,-0.497,-0.413,-0.192,-0.26,-0.469,-0.483,-0.346,8
-0.626,-0.199,-0.325,-0.439,-0.487,-0.822,-0.514,-0.603,-0.412,-0.684,-0.567,-0.704,-0.469,8
-0.463,-0.192,-0.168,-0.379,-0.461,-0.704,-0.457,-0.527,-0.342,-0.474,-0.33,-0.658,-0.346,8
-0.526,-0.246,-0.34,-0.398,-0.442,-0.828,-0.502,-0.782,-0.487,-0.649,-0.531,-0.735,-0.479,8
-0.583,-0.243,-0.431,-0.463,-0.522,-0.823,-0.55,-0.728,-0.434,-0.658,-0.502,-0.756,-0.476,8
-0.318,-0.13,-0.152,-0.294,-0.389,-0.63,-0.377,-0.531,-0.262,-0.415,-0.54,-0.593,-0.441,8
-0.583,-0.185,-0.373,-0.439,-0.489,-0.794,-0.519,-0.622,-0.405,-0.693,-0.539,-0.693,-0.413,8
-0.517,-0.186,-0.374,-0.419,-0.504,-0.785,-0.5,-0.575,-0.332,-0.587,-0.444,-0.695,-0.385,8
-0.04,-0.127,-0.063,-0.264,-0.378,-0.468,-0.381,-0.42,-0.167,-0.141,-0.39,-0.395,-0.266,8
-0.116,-0.01,-0.196,-0.296,-0.471,-0.541,-0.345,-0.679,-0.373,-0.457,-0.537,-0.583,-0.416,8
-0.399,-0.082,-0.264,-0.386,-0.507,-0.647,-0.442,-0.635,-0.391,-0.53,-0.469,-0.647,-0.402,8
-0.61,-0.184,-0.349,-0.413,-0.481,-0.833,-0.481,-0.655,-0.49,-0.83,-0.509,-0.77,-0.453,8
-0.456,-0.142,-0.356,-0.389,-0.522,-0.723,-0.452,-0.633,-0.329,-0.548,-0.461,-0.66,-0.349,8
-0.459,-0.108,-0.316,-0.383,-0.423,-0.731,-0.461,-0.702,-0.397,-0.574,-0.458,-0.638,-0.405,8
-0.547,-0.243,-0.345,-0.455,-0.536,-0.814,-0.545,-0.587,-0.339,-0.584,-0.601,-0.663,-0.417,8
-0.488,-0.207,-0.202,-0.315,-0.421,-0.627,-0.36,-0.632,-0.318,-0.45,-0.447,-0.603,-0.349,8
-0.634,-0.269,-0.36,-0.426,-0.503,-0.829,-0.509,-0.593,-0.351,-0.658,-0.49,-0.763,-0.461,8
-0.554,-0.227,-0.316,-0.426,-0.497,-0.787,-0.503,-0.605,-0.425,-0.624,-0.429,-0.727,-0.468,8
-0.495,-0.186,-0.348,-0.416,-0.496,-0.755,-0.471,-0.694,-0.38,-0.515,-0.527,-0.723,-0.441,8
-0.634,-0.235,-0.452,-0.472,-0.538,-0.837,-0.54,-0.782,-0.602,-0.901,-0.545,-0.833,-0.533,8
-0.448,-0.095,-0.244,-0.306,-0.458,-0.649,-0.361,-0.497,-0.331,-0.623,-0.47,-0.68,-0.37,8
-0.228,-0.047,-0.109,-0.24,-0.339,-0.537,-0.289,-0.621,-0.347,-0.479,-0.573,-0.547,-0.394,8
-0.424,-0.135,-0.278,-0.406,-0.462,-0.786,-0.485,-0.708,-0.439,-0.653,-0.499,-0.643,-0.391,8
-0.601,-0.214,-0.458,-0.484,-0.528,-0.856,-0.559,-0.783,-0.569,-0.845,-0.551,-0.792,-0.504,8
-0.582,-0.173,-0.335,-0.457,-0.481,-0.805,-0.538,-0.679,-0.447,-0.628,-0.471,-0.658,-0.407,8
-0.363,-0.152,-0.265,-0.349,-0.463,-0.652,-0.397,-0.606,-0.341,-0.51,-0.487,-0.609,-0.359,8
-0.649,-0.29,-0.478,-0.512,-0.576,-0.859,-0.584,-0.684,-0.457,-0.741,-0.49,-0.792,-0.482,8
-0.509,-0.16,-0.26,-0.39,-0.526,-0.76,-0.449,-0.613,-0.454,-0.698,-0.47,-0.708,-0.426,8
-0.531,-0.254,-0.313,-0.413,-0.481,-0.784,-0.487,-0.63,-0.364,-0.61,-0.5,-0.671,-0.378,8
-0.481,-0.179,-0.215,-0.339,-0.44,-0.709,-0.404,-0.533,-0.27,-0.477,-0.509,-0.62,-0.368,8
-0.14,-0.106,-0.132,-0.241,-0.373,-0.436,-0.335,-0.59,-0.236,-0.087,-0.5,-0.492,-0.39,8
-0.509,-0.19,-0.268,-0.397,-0.446,-0.813,-0.461,-0.664,-0.417,-0.699,-0.532,-0.704,-0.422,8
-0.438,-0.151,-0.156,-0.334,-0.406,-0.678,-0.385,-0.537,-0.32,-0.589,-0.404,-0.653,-0.387,8
-0.59,-0.188,-0.376,-0.456,-0.505,-0.797,-0.53,-0.637,-0.422,-0.697,-0.549,-0.689,-0.42,8
-0.469,-0.182,-0.173,-0.312,-0.422,-0.72,-0.375,-0.644,-0.424,-0.666,-0.529,-0.744,-0.513,8
-0.619,-0.179,-0.429,-0.471,-0.516,-0.872,-0.558,-0.763,-0.559,-0.82,-0.502,-0.779,-0.449,8
-0.252,-0.127,-0.267,-0.406,-0.514,-0.605,-0.511,-0.454,-0.214,-0.258,-0.442,-0.473,-0.357,8
-0.522,-0.159,-0.268,-0.413,-0.436,-0.787,-0.484,-0.638,-0.426,-0.628,-0.532,-0.665,-0.421,8
-0.664,-0.231,-0.343,-0.444,-0.459,-0.789,-0.512,-0.628,-0.393,-0.657,-0.523,-0.742,-0.471,8
-0.571,-0.162,-0.261,-0.352,-0.403,-0.758,-0.422,-0.579,-0.335,-0.652,-0.465,-0.72,-0.379,8
-0.175,-0.061,-0.081,-0.177,-0.291,-0.485,-0.235,-0.578,-0.333,-0.436,-0.521,-0.518,-0.372,8
-0.446,-0.103,-0.295,-0.382,-0.461,-0.746,-0.45,-0.734,-0.504,-0.696,-0.519,-0.709,-0.45,8
-0.454,-0.097,-0.313,-0.393,-0.435,-0.709,-0.472,-0.736,-0.485,-0.61,-0.52,-0.65,-0.455,8
-0.201,-0.001,-0.141,-0.308,-0.414,-0.583,-0.407,-0.482,-0.228,-0.286,-0.457,-0.509,-0.375,8
-0.561,-0.251,-0.445,-0.46,-0.521,-0.83,-0.561,-0.695,-0.426,-0.646,-0.456,-0.729,-0.419,8
-0.562,-0.245,-0.488,-0.516,-0.552,-0.831,-0.599,-0.643,-0.448,-0.725,-0.529,-0.752,-0.481,8
-0.518,-0.152,-0.295,-0.403,-0.452,-0.791,-0.47,-0.601,-0.401,-0.731,-0.522,-0.699,-0.428,8
-0.571,-0.205,-0.356,-0.441,-0.52,-0.773,-0.509,-0.615,-0.392,-0.649,-0.455,-0.709,-0.437,8
-0.702,-0.549,-0.931,-0.762,-0.862,-0.952,-0.828,-0.966,-0.887,-1.022,-0.882,-0.936,-0.85,12
-0.717,-0.487,-0.879,-0.74,-0.822,-0.972,-0.812,-0.992,-0.937,-1.09,-0.827,-0.954,-0.816,12
-0.803,-0.607,-0.952,-0.817,-0.877,-1.052,-0.907,-1.037,-0.982,-1.136,-0.869,-0.985,-0.869,12
-0.781,-0.558,-0.876,-0.743,-0.816,-0.988,-0.834,-0.969,-0.88,-1.059,-0.805,-0.952,-0.806,12
-0.83,-0.591,-1.016,-0.846,-0.895,-1.046,-0.923,-1.066,-1.032,-1.169,-0.865,-1.017,-0.896,12
-0.723,-0.611,-0.896,-0.743,-0.817,-0.979,-0.839,-0.931,-0.828,-1.036,-0.825,-0.91,-0.78,12
-0.546,-0.473,-0.751,-0.617,-0.715,-0.79,-0.696,-0.631,-0.548,-0.756,-0.78,-0.81,-0.732,12
